id_note,type,note,id_enzyme
1,transfered,"Testosterone 17-beta-dehydrogenase. Now EC 1.1.1.239, 3-alpha(17-beta)-hydroxysteroid dehydrogenase (NAD(+))",63
2,transfered,"5,10-methylenetetrahydrofolate reductase. Now EC 1.5.1.20, methylenetetrahydrofolate reductase (NAD(P)H)",68
3,transfered,D-glucuronolactone dehydrogenase. D-glucuronolactone dehydrogenase. Now included with EC 1.2.1.3 aldehyde dehydrogenase (NAD(+)),70
4,deleted,D-aminopropanol dehydrogenase. reaction due to EC 1.1.1.4,74
5,transfered,Dihydroxyisovalerate dehydrogenase (isomerizing). Now included with EC 1.1.1.86,89
6,transfered,Now EC 1.3.1.28,109
7,deleted,"L-idonate 2-dehydrogenase. The reaction described is covered by EC 1.1.1.264, L-idonate 5-dehydrogenase.",128
8,transfered,Polyol dehydrogenase (NADP(+)). Now included with EC 1.1.1.21,139
9,deleted,"Homoisocitrate dehydrogenase. The enzyme is identical to EC 1.1.1.87, homoisocitrate dehydrogenase",155
10,transfered,"UDP-N-acetylmuramate dehydrogenase. Now EC 1.3.1.98, UDP-N-acetylmuramate dehydrogenase",158
11,deleted,"Cholestanetetraol 26-dehydrogenase. The activity is part of EC 1.14.13.15, cholestanetriol 26-monooxygenase",161
12,transfered,Now EC 1.5.1.20,171
13,transfered,Mannonate dehydrogenase (NAD(P)(+)). Now included with EC 1.1.1.131,180
14,transfered,"Fenchol dehydrogenase. Now included with EC 1.1.1.198, EC 1.1.1.227 and EC 1.1.1.228",182
15,transfered,Xanthine dehydrogenase. The enzyme was incorrectly classified as acting on a CH-OH group,204
16,transfered,Zeatin reductase. Now EC 1.3.1.69,242
17,deleted,Revised and reinstated as EC 2.5.1.46,249
18,transfered,Pteridine reductase. Now EC 1.5.1.33,253
19,deleted,"Tropinone reductase I. This enzyme was already in the Enzyme List as EC 1.1.1.206, tropine dehydrogenase so EC 1.1.1.293 has been withdrawn at the public-review stage.",293
20,transfered,UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating),372
21,transfered,Now EC 1.1.1.300,373
22,transfered,UDP-N-acetyl-D-mannosamine dehydrogenase,374
23,transfered,D-chiro-inositol 3-dehydrogenase,377
24,transfered,Benzil reductase ((S)-benzoin forming),378
25,transfered,L-idonate 5-dehydrogenase (NAD(+)),379
26,transfered,D-galacturonate reductase,380
27,transfered,Arabitol-phosphate dehydrogenase,381
28,transfered,"Very-long-chain 3-oxoacyl-CoA reductase. Now EC 1.1.1.330, very-long-chain 3-oxoacyl-CoA reductase",384
29,transfered,Geraniol dehydrogenase (NAD(+)),385
30,transfered,"As the acceptor is now known, the enzyme has been transferred to EC 1.1.5.3, glycerol-3-phosphate dehydrogenase.",386
31,transfered,Glycolate oxidase. Now included with EC 1.1.3.15,394
32,transfered,Now EC 1.13.12.4,395
33,transfered,Xanthine oxidase. The enzyme was incorrectly classified as acting on a CH-OH group,415
34,transfered,"L-galactonolactone oxidase. L-galactonolactone oxidase. Now EC 1.3.3.12, L-galactonolactone oxidase. The enzyme had been incorrectly classified as acting upon a CH-OH donor rather than a CH-CH donor.",417
35,deleted,"Cellobiose oxidase. Now included with EC 1.1.99.18, cellobiose dehydrogenase (acceptor)",418
36,transfered,Columbamine oxidase. Now EC 1.21.3.2,419
